CCS PCH C Compiler, Version 5.008, 5967               31-Jul-18 16:17

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28108 bytes (86%)
                           Largest free fragment is 4656
               RAM used:   429 (28%) at main() level
                           625 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
0114:  ADDLW  26
0116:  MOVWF  FF6
0118:  MOVLW  01
011A:  ADDWFC FF7,F
011C:  TBLRD*+
011E:  MOVF   FF5,W
0120:  BTFSC  0D.7
0122:  BSF    FF2.7
0124:  RETURN 0
0126:  DATA 24,41
0128:  DATA 49,20
012A:  DATA 3C,63
012C:  DATA 68,61
012E:  DATA 6E,6E
0130:  DATA 65,6C
0132:  DATA 3E,3C
0134:  DATA 63,72
0136:  DATA 3E,20
0138:  DATA 20,09
013A:  DATA 52,65
013C:  DATA 71,75
013E:  DATA 65,73
0140:  DATA 74,20
0142:  DATA 61,6E
0144:  DATA 61,6C
0146:  DATA 6F,67
0148:  DATA 20,63
014A:  DATA 68,61
014C:  DATA 6E,6E
014E:  DATA 65,6C
0150:  DATA 20,76
0152:  DATA 61,6C
0154:  DATA 75,65
0156:  DATA 20,28
0158:  DATA 31,30
015A:  DATA 20,62
015C:  DATA 69,74
015E:  DATA 73,29
0160:  DATA 0D,0A
0162:  DATA 00,00
0164:  MOVFF  FF2,0D
0168:  BCF    FF2.7
016A:  CLRF   FF7
016C:  ADDLW  7E
016E:  MOVWF  FF6
0170:  MOVLW  01
0172:  ADDWFC FF7,F
0174:  TBLRD*+
0176:  MOVF   FF5,W
0178:  BTFSC  0D.7
017A:  BSF    FF2.7
017C:  RETURN 0
017E:  DATA 24,41
0180:  DATA 54,20
0182:  DATA 3C,6C
0184:  DATA 65,76
0186:  DATA 65,6C
0188:  DATA 3E,3C
018A:  DATA 63,72
018C:  DATA 3E,20
018E:  DATA 20,09
0190:  DATA 53,65
0192:  DATA 74,20
0194:  DATA 61,74
0196:  DATA 74,65
0198:  DATA 6E,75
019A:  DATA 61,74
019C:  DATA 6F,72
019E:  DATA 20,74
01A0:  DATA 6F,20
01A2:  DATA 3C,6C
01A4:  DATA 65,76
01A6:  DATA 65,6C
01A8:  DATA 3E,0D
01AA:  DATA 0A,00
01AC:  MOVFF  FF2,0D
01B0:  BCF    FF2.7
01B2:  CLRF   FF7
01B4:  ADDLW  C6
01B6:  MOVWF  FF6
01B8:  MOVLW  01
01BA:  ADDWFC FF7,F
01BC:  TBLRD*+
01BE:  MOVF   FF5,W
01C0:  BTFSC  0D.7
01C2:  BSF    FF2.7
01C4:  RETURN 0
01C6:  DATA 24,43
01C8:  DATA 46,20
01CA:  DATA 3C,66
01CC:  DATA 72,65
01CE:  DATA 71,3E
01D0:  DATA 3C,63
01D2:  DATA 72,3E
01D4:  DATA 20,20
01D6:  DATA 09,43
01D8:  DATA 68,61
01DA:  DATA 6E,67
01DC:  DATA 65,20
01DE:  DATA 66,72
01E0:  DATA 65,71
01E2:  DATA 75,65
01E4:  DATA 6E,63
01E6:  DATA 79,20
01E8:  DATA 28,32
01EA:  DATA 31,38
01EC:  DATA 35,2E
01EE:  DATA 30,20
01F0:  DATA 2D,20
01F2:  DATA 32,33
01F4:  DATA 30,30
01F6:  DATA 2E,30
01F8:  DATA 20,69
01FA:  DATA 6E,20
01FC:  DATA 30,2E
01FE:  DATA 31,20
0200:  DATA 69,6E
0202:  DATA 63,73
0204:  DATA 29,0D
0206:  DATA 0A,00
0208:  MOVFF  FF2,0D
020C:  BCF    FF2.7
020E:  CLRF   FF7
0210:  ADDLW  22
0212:  MOVWF  FF6
0214:  MOVLW  02
0216:  ADDWFC FF7,F
0218:  TBLRD*+
021A:  MOVF   FF5,W
021C:  BTFSC  0D.7
021E:  BSF    FF2.7
0220:  RETURN 0
0222:  DATA 24,44
0224:  DATA 49,3C
0226:  DATA 63,72
0228:  DATA 3E,20
022A:  DATA 20,09
022C:  DATA 52,65
022E:  DATA 71,75
0230:  DATA 65,73
0232:  DATA 74,20
0234:  DATA 64,69
0236:  DATA 67,69
0238:  DATA 74,61
023A:  DATA 6C,20
023C:  DATA 69,6E
023E:  DATA 70,75
0240:  DATA 74,73
0242:  DATA 0D,0A
0244:  DATA 00,00
0246:  MOVFF  FF2,0D
024A:  BCF    FF2.7
024C:  CLRF   FF7
024E:  ADDLW  60
0250:  MOVWF  FF6
0252:  MOVLW  02
0254:  ADDWFC FF7,F
0256:  TBLRD*+
0258:  MOVF   FF5,W
025A:  BTFSC  0D.7
025C:  BSF    FF2.7
025E:  RETURN 0
0260:  DATA 24,47
0262:  DATA 44,20
0264:  DATA 3C,61
0266:  DATA 64,64
0268:  DATA 72,3E
026A:  DATA 3C,63
026C:  DATA 72,3E
026E:  DATA 20,20
0270:  DATA 09,47
0272:  DATA 65,74
0274:  DATA 20,44
0276:  DATA 32,41
0278:  DATA 20,72
027A:  DATA 65,67
027C:  DATA 69,73
027E:  DATA 74,65
0280:  DATA 72,20
0282:  DATA 63,6F
0284:  DATA 6E,74
0286:  DATA 65,6E
0288:  DATA 74,73
028A:  DATA 0D,0A
028C:  DATA 00,00
028E:  MOVFF  FF2,0D
0292:  BCF    FF2.7
0294:  CLRF   FF7
0296:  ADDLW  A8
0298:  MOVWF  FF6
029A:  MOVLW  02
029C:  ADDWFC FF7,F
029E:  TBLRD*+
02A0:  MOVF   FF5,W
02A2:  BTFSC  0D.7
02A4:  BSF    FF2.7
02A6:  RETURN 0
02A8:  DATA 24,47
02AA:  DATA 46,20
02AC:  DATA 3C,61
02AE:  DATA 64,64
02B0:  DATA 72,3E
02B2:  DATA 3C,63
02B4:  DATA 72,3E
02B6:  DATA 20,20
02B8:  DATA 09,47
02BA:  DATA 65,74
02BC:  DATA 20,46
02BE:  DATA 50,47
02C0:  DATA 41,20
02C2:  DATA 72,65
02C4:  DATA 67,69
02C6:  DATA 73,74
02C8:  DATA 65,72
02CA:  DATA 20,63
02CC:  DATA 6F,6E
02CE:  DATA 74,65
02D0:  DATA 6E,74
02D2:  DATA 73,0D
02D4:  DATA 0A,00
02D6:  MOVFF  FF2,0D
02DA:  BCF    FF2.7
02DC:  CLRF   FF7
02DE:  ADDLW  F0
02E0:  MOVWF  FF6
02E2:  MOVLW  02
02E4:  ADDWFC FF7,F
02E6:  TBLRD*+
02E8:  MOVF   FF5,W
02EA:  BTFSC  0D.7
02EC:  BSF    FF2.7
02EE:  RETURN 0
02F0:  DATA 24,4F
02F2:  DATA 54,20
02F4:  DATA 3C,6F
02F6:  DATA 75,74
02F8:  DATA 70,75
02FA:  DATA 74,3E
02FC:  DATA 3C,63
02FE:  DATA 72,3E
0300:  DATA 20,20
0302:  DATA 09,53
0304:  DATA 65,74
0306:  DATA 20,64
0308:  DATA 69,67
030A:  DATA 69,74
030C:  DATA 61,6C
030E:  DATA 20,6F
0310:  DATA 75,74
0312:  DATA 70,75
0314:  DATA 74,73
0316:  DATA 20,74
0318:  DATA 6F,20
031A:  DATA 48,45
031C:  DATA 58,20
031E:  DATA 76,61
0320:  DATA 6C,75
0322:  DATA 65,0D
0324:  DATA 0A,00
0326:  MOVFF  FF2,0D
032A:  BCF    FF2.7
032C:  CLRF   FF7
032E:  ADDLW  40
0330:  MOVWF  FF6
0332:  MOVLW  03
0334:  ADDWFC FF7,F
0336:  TBLRD*+
0338:  MOVF   FF5,W
033A:  BTFSC  0D.7
033C:  BSF    FF2.7
033E:  RETURN 0
0340:  DATA 24,52
0342:  DATA 44,3C
0344:  DATA 63,72
0346:  DATA 3E,20
0348:  DATA 20,09
034A:  DATA 52,65
034C:  DATA 73,65
034E:  DATA 74,20
0350:  DATA 44,32
0352:  DATA 41,0D
0354:  DATA 0A,00
0356:  MOVFF  FF2,0D
035A:  BCF    FF2.7
035C:  CLRF   FF7
035E:  ADDLW  70
0360:  MOVWF  FF6
0362:  MOVLW  03
0364:  ADDWFC FF7,F
0366:  TBLRD*+
0368:  MOVF   FF5,W
036A:  BTFSC  0D.7
036C:  BSF    FF2.7
036E:  RETURN 0
0370:  DATA 24,53
0372:  DATA 44,20
0374:  DATA 3C,61
0376:  DATA 64,64
0378:  DATA 72,3E
037A:  DATA 20,3C
037C:  DATA 64,61
037E:  DATA 74,61
0380:  DATA 3E,3C
0382:  DATA 63,72
0384:  DATA 3E,20
0386:  DATA 20,09
0388:  DATA 53,65
038A:  DATA 74,20
038C:  DATA 44,32
038E:  DATA 41,20
0390:  DATA 72,65
0392:  DATA 67,69
0394:  DATA 73,74
0396:  DATA 65,72
0398:  DATA 20,3C
039A:  DATA 61,64
039C:  DATA 64,72
039E:  DATA 3E,20
03A0:  DATA 74,6F
03A2:  DATA 20,3C
03A4:  DATA 64,61
03A6:  DATA 74,61
03A8:  DATA 3E,0D
03AA:  DATA 0A,00
03AC:  MOVFF  FF2,0D
03B0:  BCF    FF2.7
03B2:  CLRF   FF7
03B4:  ADDLW  C6
03B6:  MOVWF  FF6
03B8:  MOVLW  03
03BA:  ADDWFC FF7,F
03BC:  TBLRD*+
03BE:  MOVF   FF5,W
03C0:  BTFSC  0D.7
03C2:  BSF    FF2.7
03C4:  RETURN 0
03C6:  DATA 24,53
03C8:  DATA 46,20
03CA:  DATA 3C,61
03CC:  DATA 64,64
03CE:  DATA 72,3E
03D0:  DATA 20,3C
03D2:  DATA 64,61
03D4:  DATA 74,61
03D6:  DATA 3E,3C
03D8:  DATA 63,72
03DA:  DATA 3E,20
03DC:  DATA 20,09
03DE:  DATA 53,65
03E0:  DATA 74,20
03E2:  DATA 46,50
03E4:  DATA 47,41
03E6:  DATA 20,72
03E8:  DATA 65,67
03EA:  DATA 69,73
03EC:  DATA 74,65
03EE:  DATA 72,20
03F0:  DATA 3C,61
03F2:  DATA 64,64
03F4:  DATA 72,3E
03F6:  DATA 20,74
03F8:  DATA 6F,20
03FA:  DATA 3C,64
03FC:  DATA 61,74
03FE:  DATA 61,3E
0400:  DATA 0D,0A
0402:  DATA 00,00
0404:  MOVFF  FF2,0D
0408:  BCF    FF2.7
040A:  CLRF   FF7
040C:  ADDLW  1E
040E:  MOVWF  FF6
0410:  MOVLW  04
0412:  ADDWFC FF7,F
0414:  TBLRD*+
0416:  MOVF   FF5,W
0418:  BTFSC  0D.7
041A:  BSF    FF2.7
041C:  RETURN 0
041E:  DATA 0D,0A
0420:  DATA 0A,4E
0422:  DATA 4F,20
0424:  DATA 54,45
0426:  DATA 4D,50
0428:  DATA 2D,52
042A:  DATA 46,20
042C:  DATA 4F,46
042E:  DATA 46,20
0430:  DATA 0D,0A
0432:  DATA 00,00
0434:  MOVFF  FF2,0D
0438:  BCF    FF2.7
043A:  CLRF   FF7
043C:  ADDLW  4E
043E:  MOVWF  FF6
0440:  MOVLW  04
0442:  ADDWFC FF7,F
0444:  TBLRD*+
0446:  MOVF   FF5,W
0448:  BTFSC  0D.7
044A:  BSF    FF2.7
044C:  RETURN 0
044E:  DATA 44,53
0450:  DATA 20,3C
0452:  DATA 64,61
0454:  DATA 74,61
0456:  DATA 20,73
0458:  DATA 6F,75
045A:  DATA 72,65
045C:  DATA 3E,3C
045E:  DATA 63,72
0460:  DATA 3E,20
0462:  DATA 20,09
0464:  DATA 53,65
0466:  DATA 74,20
0468:  DATA 64,61
046A:  DATA 74,61
046C:  DATA 20,73
046E:  DATA 6F,75
0470:  DATA 72,63
0472:  DATA 65,20
0474:  DATA 28,30
0476:  DATA 2D,31
0478:  DATA 29,0D
047A:  DATA 0A,00
047C:  MOVFF  FF2,0D
0480:  BCF    FF2.7
0482:  CLRF   FF7
0484:  ADDLW  96
0486:  MOVWF  FF6
0488:  MOVLW  04
048A:  ADDWFC FF7,F
048C:  TBLRD*+
048E:  MOVF   FF5,W
0490:  BTFSC  0D.7
0492:  BSF    FF2.7
0494:  RETURN 0
0496:  DATA 44,50
0498:  DATA 20,3C
049A:  DATA 64,61
049C:  DATA 74,61
049E:  DATA 20,70
04A0:  DATA 6F,6C
04A2:  DATA 61,72
04A4:  DATA 69,74
04A6:  DATA 79,3E
04A8:  DATA 3C,63
04AA:  DATA 72,3E
04AC:  DATA 20,20
04AE:  DATA 09,53
04B0:  DATA 65,74
04B2:  DATA 20,64
04B4:  DATA 61,74
04B6:  DATA 61,20
04B8:  DATA 70,6F
04BA:  DATA 6C,61
04BC:  DATA 72,69
04BE:  DATA 74,79
04C0:  DATA 20,28
04C2:  DATA 30,2D
04C4:  DATA 31,29
04C6:  DATA 0D,0A
04C8:  DATA 00,00
04CA:  MOVFF  FF2,0D
04CE:  BCF    FF2.7
04D0:  CLRF   FF7
04D2:  ADDLW  E4
04D4:  MOVWF  FF6
04D6:  MOVLW  04
04D8:  ADDWFC FF7,F
04DA:  TBLRD*+
04DC:  MOVF   FF5,W
04DE:  BTFSC  0D.7
04E0:  BSF    FF2.7
04E2:  RETURN 0
04E4:  DATA 44,45
04E6:  DATA 20,3C
04E8:  DATA 73,65
04EA:  DATA 74,75
04EC:  DATA 70,20
04EE:  DATA 53,4F
04F0:  DATA 51,50
04F2:  DATA 53,4B
04F4:  DATA 3E,3C
04F6:  DATA 63,72
04F8:  DATA 3E,20
04FA:  DATA 20,09
04FC:  DATA 53,65
04FE:  DATA 74,20
0500:  DATA 73,65
0502:  DATA 74,75
0504:  DATA 70,20
0506:  DATA 53,4F
0508:  DATA 51,50
050A:  DATA 53,4B
050C:  DATA 20,28
050E:  DATA 30,2D
0510:  DATA 31,29
0512:  DATA 0D,0A
0514:  DATA 00,00
0516:  MOVFF  FF2,0D
051A:  BCF    FF2.7
051C:  CLRF   FF7
051E:  ADDLW  30
0520:  MOVWF  FF6
0522:  MOVLW  05
0524:  ADDWFC FF7,F
0526:  TBLRD*+
0528:  MOVF   FF5,W
052A:  BTFSC  0D.7
052C:  BSF    FF2.7
052E:  RETURN 0
0530:  DATA 52,50
0532:  DATA 20,3C
0534:  DATA 70,6F
0536:  DATA 77,65
0538:  DATA 72,20
053A:  DATA 68,65
053C:  DATA 69,67
053E:  DATA 68,74
0540:  DATA 3E,3C
0542:  DATA 63,72
0544:  DATA 3E,20
0546:  DATA 20,09
0548:  DATA 53,65
054A:  DATA 74,20
054C:  DATA 70,6F
054E:  DATA 77,65
0550:  DATA 72,20
0552:  DATA 68,65
0554:  DATA 69,67
0556:  DATA 68,74
0558:  DATA 20,28
055A:  DATA 30,2D
055C:  DATA 31,29
055E:  DATA 0D,0A
0560:  DATA 00,00
0562:  MOVFF  FF2,0D
0566:  BCF    FF2.7
0568:  CLRF   FF7
056A:  ADDLW  7C
056C:  MOVWF  FF6
056E:  MOVLW  05
0570:  ADDWFC FF7,F
0572:  TBLRD*+
0574:  MOVF   FF5,W
0576:  BTFSC  0D.7
0578:  BSF    FF2.7
057A:  RETURN 0
057C:  DATA 52,46
057E:  DATA 20,3C
0580:  DATA 70,6F
0582:  DATA 77,65
0584:  DATA 72,20
0586:  DATA 63,6F
0588:  DATA 6D,61
058A:  DATA 6E,64
058C:  DATA 3E,3C
058E:  DATA 63,72
0590:  DATA 3E,20
0592:  DATA 20,09
0594:  DATA 53,65
0596:  DATA 74,20
0598:  DATA 70,6F
059A:  DATA 77,65
059C:  DATA 72,20
059E:  DATA 63,6F
05A0:  DATA 6D,61
05A2:  DATA 6E,64
05A4:  DATA 20,28
05A6:  DATA 30,2D
05A8:  DATA 31,29
05AA:  DATA 0D,0A
05AC:  DATA 00,00
05AE:  MOVFF  FF2,0D
05B2:  BCF    FF2.7
05B4:  CLRF   FF7
05B6:  ADDLW  C8
05B8:  MOVWF  FF6
05BA:  MOVLW  05
05BC:  ADDWFC FF7,F
05BE:  TBLRD*+
05C0:  MOVF   FF5,W
05C2:  BTFSC  0D.7
05C4:  BSF    FF2.7
05C6:  RETURN 0
05C8:  DATA 52,41
05CA:  DATA 20,3C
05CC:  DATA 72,61
05CE:  DATA 6E,64
05D0:  DATA 6F,6D
05D2:  DATA 69,7A
05D4:  DATA 65,72
05D6:  DATA 3E,3C
05D8:  DATA 63,72
05DA:  DATA 3E,20
05DC:  DATA 20,09
05DE:  DATA 53,65
05E0:  DATA 74,20
05E2:  DATA 77,69
05E4:  DATA 74,68
05E6:  DATA 2F,77
05E8:  DATA 69,74
05EA:  DATA 68,6F
05EC:  DATA 75,74
05EE:  DATA 20,72
05F0:  DATA 61,6E
05F2:  DATA 64,6F
05F4:  DATA 6D,69
05F6:  DATA 7A,65
05F8:  DATA 72,20
05FA:  DATA 28,30
05FC:  DATA 2D,31
05FE:  DATA 29,0D
0600:  DATA 0A,00
0602:  MOVFF  FF2,0D
0606:  BCF    FF2.7
0608:  CLRF   FF7
060A:  ADDLW  1C
060C:  MOVWF  FF6
060E:  MOVLW  06
0610:  ADDWFC FF7,F
0612:  TBLRD*+
0614:  MOVF   FF5,W
0616:  BTFSC  0D.7
0618:  BSF    FF2.7
061A:  RETURN 0
061C:  DATA 46,52
061E:  DATA 20,3C
0620:  DATA 66,72
0622:  DATA 65,71
0624:  DATA 75,65
0626:  DATA 6E,63
0628:  DATA 79,3E
062A:  DATA 3C,63
062C:  DATA 72,3E
062E:  DATA 20,20
0630:  DATA 09,53
0632:  DATA 65,74
0634:  DATA 20,66
0636:  DATA 72,65
0638:  DATA 71,75
063A:  DATA 65,6E
063C:  DATA 63,79
063E:  DATA 20,28
0640:  DATA 32,32
0642:  DATA 30,30
0644:  DATA 2E,30
0646:  DATA 2D,32
0648:  DATA 34,30
064A:  DATA 30,2E
064C:  DATA 30,29
064E:  DATA 0D,0A
0650:  DATA 00,00
0652:  MOVFF  FF2,0D
0656:  BCF    FF2.7
0658:  CLRF   FF7
065A:  ADDLW  6C
065C:  MOVWF  FF6
065E:  MOVLW  06
0660:  ADDWFC FF7,F
0662:  TBLRD*+
0664:  MOVF   FF5,W
0666:  BTFSC  0D.7
0668:  BSF    FF2.7
066A:  RETURN 0
066C:  DATA 4D,4F
066E:  DATA 20,3C
0670:  DATA 6D,6F
0672:  DATA 64,65
0674:  DATA 3E,3C
0676:  DATA 63,72
0678:  DATA 3E,20
067A:  DATA 20,09
067C:  DATA 53,65
067E:  DATA 74,20
0680:  DATA 6D,6F
0682:  DATA 64,65
0684:  DATA 20,28
0686:  DATA 30,2D
0688:  DATA 33,29
068A:  DATA 0D,0A
068C:  DATA 00,00
068E:  MOVFF  FF2,0D
0692:  BCF    FF2.7
0694:  CLRF   FF7
0696:  ADDLW  A8
0698:  MOVWF  FF6
069A:  MOVLW  06
069C:  ADDWFC FF7,F
069E:  TBLRD*+
06A0:  MOVF   FF5,W
06A2:  BTFSC  0D.7
06A4:  BSF    FF2.7
06A6:  RETURN 0
06A8:  DATA 49,43
06AA:  DATA 20,3C
06AC:  DATA 62,69
06AE:  DATA 74,72
06B0:  DATA 61,74
06B2:  DATA 65,3E
06B4:  DATA 3C,63
06B6:  DATA 72,3E
06B8:  DATA 20,20
06BA:  DATA 09,53
06BC:  DATA 65,74
06BE:  DATA 20,62
06C0:  DATA 69,72
06C2:  DATA 74,61
06C4:  DATA 74,65
06C6:  DATA 20,28
06C8:  DATA 31,2E
06CA:  DATA 30,30
06CC:  DATA 2D,33
06CE:  DATA 30,2E
06D0:  DATA 30,30
06D2:  DATA 44,42
06D4:  DATA 70,73
06D6:  DATA 29,0D
06D8:  DATA 0A,00
06DA:  MOVFF  FF2,0D
06DE:  BCF    FF2.7
06E0:  CLRF   FF7
06E2:  ADDLW  F4
06E4:  MOVWF  FF6
06E6:  MOVLW  06
06E8:  ADDWFC FF7,F
06EA:  TBLRD*+
06EC:  MOVF   FF5,W
06EE:  BTFSC  0D.7
06F0:  BSF    FF2.7
06F2:  RETURN 0
06F4:  DATA 49,44
06F6:  DATA 20,3C
06F8:  DATA 69,6E
06FA:  DATA 74,65
06FC:  DATA 72,6E
06FE:  DATA 61,6C
0700:  DATA 20,70
0702:  DATA 61,74
0704:  DATA 74,65
0706:  DATA 72,6E
0708:  DATA 3E,3C
070A:  DATA 63,72
070C:  DATA 3E,20
070E:  DATA 20,09
0710:  DATA 53,65
0712:  DATA 74,20
0714:  DATA 69,6E
0716:  DATA 74,65
0718:  DATA 72,6E
071A:  DATA 61,6C
071C:  DATA 20,70
071E:  DATA 61,74
0720:  DATA 74,65
0722:  DATA 72,6E
0724:  DATA 20,28
0726:  DATA 30,2D
0728:  DATA 33,29
072A:  DATA 0D,0A
072C:  DATA 00,00
072E:  MOVFF  FF2,0D
0732:  BCF    FF2.7
0734:  CLRF   FF7
0736:  ADDLW  48
0738:  MOVWF  FF6
073A:  MOVLW  07
073C:  ADDWFC FF7,F
073E:  TBLRD*+
0740:  MOVF   FF5,W
0742:  BTFSC  0D.7
0744:  BSF    FF2.7
0746:  RETURN 0
0748:  DATA 56,45
074A:  DATA 20,3C
074C:  DATA 63,72
074E:  DATA 3E,20
0750:  DATA 20,09
0752:  DATA 64,69
0754:  DATA 73,70
0756:  DATA 6C,61
0758:  DATA 79,20
075A:  DATA 76,65
075C:  DATA 72,73
075E:  DATA 69,6F
0760:  DATA 6E,20
0762:  DATA 69,6E
0764:  DATA 66,6F
0766:  DATA 0D,0A
0768:  DATA 00,00
076A:  MOVFF  FF2,0D
076E:  BCF    FF2.7
0770:  CLRF   FF7
0772:  ADDLW  84
0774:  MOVWF  FF6
0776:  MOVLW  07
0778:  ADDWFC FF7,F
077A:  TBLRD*+
077C:  MOVF   FF5,W
077E:  BTFSC  0D.7
0780:  BSF    FF2.7
0782:  RETURN 0
0784:  DATA 56,53
0786:  DATA 20,3C
0788:  DATA 6D,61
078A:  DATA 6A,6F
078C:  DATA 72,3E
078E:  DATA 2E,3C
0790:  DATA 6D,69
0792:  DATA 6E,6F
0794:  DATA 72,3E
0796:  DATA 20,3C
0798:  DATA 63,72
079A:  DATA 3E,20
079C:  DATA 20,09
079E:  DATA 73,65
07A0:  DATA 74,20
07A2:  DATA 74,68
07A4:  DATA 65,20
07A6:  DATA 73,65
07A8:  DATA 74,75
07AA:  DATA 70,20
07AC:  DATA 66,69
07AE:  DATA 6C,65
07B0:  DATA 20,76
07B2:  DATA 65,72
07B4:  DATA 73,69
07B6:  DATA 6F,6E
07B8:  DATA 0D,0A
07BA:  DATA 00,00
07BC:  MOVFF  FF2,0D
07C0:  BCF    FF2.7
07C2:  CLRF   FF7
07C4:  ADDLW  D6
07C6:  MOVWF  FF6
07C8:  MOVLW  07
07CA:  ADDWFC FF7,F
07CC:  TBLRD*+
07CE:  MOVF   FF5,W
07D0:  BTFSC  0D.7
07D2:  BSF    FF2.7
07D4:  RETURN 0
07D6:  DATA 56,50
07D8:  DATA 20,3C
07DA:  DATA 70,6F
07DC:  DATA 77,65
07DE:  DATA 72,20
07E0:  DATA 6C,65
07E2:  DATA 76,65
07E4:  DATA 6C,3E
07E6:  DATA 3C,63
07E8:  DATA 72,3E
07EA:  DATA 20,20
07EC:  DATA 09,53
07EE:  DATA 65,74
07F0:  DATA 20,70
07F2:  DATA 6F,77
07F4:  DATA 65,72
07F6:  DATA 20,6C
07F8:  DATA 65,76
07FA:  DATA 65,6C
07FC:  DATA 20,28
07FE:  DATA 32,30
0800:  DATA 2D,34
0802:  DATA 30,29
0804:  DATA 0D,0A
0806:  DATA 00,00
0808:  MOVFF  FF2,0D
080C:  BCF    FF2.7
080E:  CLRF   FF7
0810:  ADDLW  22
0812:  MOVWF  FF6
0814:  MOVLW  08
0816:  ADDWFC FF7,F
0818:  TBLRD*+
081A:  MOVF   FF5,W
081C:  BTFSC  0D.7
081E:  BSF    FF2.7
0820:  RETURN 0
0822:  DATA 56,4C
0824:  DATA 20,3C
0826:  DATA 70,6F
0828:  DATA 77,65
082A:  DATA 72,20
082C:  DATA 68,69
082E:  DATA 67,68
0830:  DATA 3E,3C
0832:  DATA 63,72
0834:  DATA 3E,20
0836:  DATA 20,09
0838:  DATA 53,65
083A:  DATA 74,20
083C:  DATA 68,69
083E:  DATA 67,68
0840:  DATA 20,70
0842:  DATA 6F,77
0844:  DATA 65,72
0846:  DATA 20,6C
0848:  DATA 65,76
084A:  DATA 65,6C
084C:  DATA 20,28
084E:  DATA 32,30
0850:  DATA 2D,34
0852:  DATA 30,29
0854:  DATA 0D,0A
0856:  DATA 00,00
0858:  MOVFF  FF2,0D
085C:  BCF    FF2.7
085E:  CLRF   FF7
0860:  ADDLW  72
0862:  MOVWF  FF6
0864:  MOVLW  08
0866:  ADDWFC FF7,F
0868:  TBLRD*+
086A:  MOVF   FF5,W
086C:  BTFSC  0D.7
086E:  BSF    FF2.7
0870:  RETURN 0
0872:  DATA 56,4D
0874:  DATA 20,3C
